"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－人員緊急事件欄位對應"
"HNStaffEgyModel","HNStaffEgyModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－人員緊急事件邏輯模型","描述居家護理人員緊急事件的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNStaffEgyModel.emergencyType.extension","HNStaffEgyModel.emergencyType.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNStaffEgyModel.emergencyType.modifierExtension","HNStaffEgyModel.emergencyType.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNStaffEgyModel.emergencyType.value","HNStaffEgyModel.emergencyType.value","","","",1,1,"","","","Coding {[]} {[]}
","選項","選項","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-6892f4f30c24","",,,,"HNStaffEgyModel.emergencyType.value",1,1,"","","QuestionnaireResponse.item.where(linkId='EmergencyType').item.where(linkId='EmergencyType.Value')"
"HNStaffEgyModel.emergencyType.other","HNStaffEgyModel.emergencyType.other","","","",0,1,"","","","string {[]} {[]}
","補充說明","補充說明。選擇其他時應填寫說明。","","","","","","","","","",,,,,"",,,,"HNStaffEgyModel.emergencyType.other",0,1,"","","QuestionnaireResponse.item.where(linkId='EmergencyType').item.where(linkId='EmergencyType.Other')"
"HNStaffEgyModel.date","HNStaffEgyModel.date","","","",1,1,"","","","date {[]} {[]}
","發生日期","發生日期","","","","","","","","","",,,,,"",,,,"HNStaffEgyModel.date",1,1,"","","QuestionnaireResponse.item.where(linkId='Date')"
"HNStaffEgyModel.time","HNStaffEgyModel.time","","","",1,1,"","","","time {[]} {[]}
","發生時間","發生時間","","","","","","","","","",,,,,"",,,,"HNStaffEgyModel.time",1,1,"","","QuestionnaireResponse.item.where(linkId='Time')"
"HNStaffEgyModel.reason","HNStaffEgyModel.reason","","","",1,1,"","","","string {[]} {[]}
","發生原因","發生原因","","","","","","","","","",,,,,"",,,,"HNStaffEgyModel.reason",1,1,"","","QuestionnaireResponse.item.where(linkId='Reason')"
"HNStaffEgyModel.description","HNStaffEgyModel.description","","","",1,1,"","","","string {[]} {[]}
","事件敘述","事件敘述","","","","","","","","","",,,,,"",,,,"HNStaffEgyModel.description",1,1,"","","QuestionnaireResponse.item.where(linkId='Description')"
"HNStaffEgyModel.process","HNStaffEgyModel.process","","","",1,1,"","","","string {[]} {[]}
","通報及處理過程","通報及處理過程","","","","","","","","","",,,,,"",,,,"HNStaffEgyModel.process",1,1,"","","QuestionnaireResponse.item.where(linkId='Process')"
"HNStaffEgyModel.report","HNStaffEgyModel.report","","","",1,1,"","","","string {[]} {[]}
","檢討紀錄","檢討紀錄","","","","","","","","","",,,,,"",,,,"HNStaffEgyModel.report",1,1,"","","QuestionnaireResponse.item.where(linkId='Report')"
"HNStaffEgyModel.createID","HNStaffEgyModel.createID","","","",1,1,"","","","string {[]} {[]}
","建立機構代碼","建立機構代碼","","","","","","","","","",,,,,"",,,,"HNStaffEgyModel.createID",1,1,"","","QuestionnaireResponse.item.where(linkId='CreateID')"
