"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－跌倒危險性評估欄位對應"
"HNFallRisksModel","HNFallRisksModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－跌倒危險性評估邏輯模型","描述居家護理跌倒危險性評估的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNFallRisksModel.questions.q463dc41d.options","HNFallRisksModel.questions.q463dc41d.options","","","",0,1,"","","","string {[]} {[]}
","多選答案","多選答案","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.q463dc41d.options",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q463dc41d').item.where(linkId='Questions.q463dc41d.Options')"
"HNFallRisksModel.questions.q463dc41d.other","HNFallRisksModel.questions.q463dc41d.other","","","",0,1,"","","","string {[]} {[]}
","其他用藥說明","其他用藥說明","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.q463dc41d.other",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q463dc41d').item.where(linkId='Questions.q463dc41d.Other')"
"HNFallRisksModel.questions.qd680c277","HNFallRisksModel.questions.qd680c277","","","",1,1,"","","","BackboneElement {[]} {[]}
","最近意識/認知出現異常","最近意識/認知出現異常","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qd680c277",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qd680c277')"
"HNFallRisksModel.questions.qd680c277.id","HNFallRisksModel.questions.qd680c277.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNFallRisksModel.questions.qd680c277.extension","HNFallRisksModel.questions.qd680c277.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNFallRisksModel.questions.qd680c277.modifierExtension","HNFallRisksModel.questions.qd680c277.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNFallRisksModel.questions.qd680c277.answer","HNFallRisksModel.questions.qd680c277.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNFallRisksModel.questions.qd680c277.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qd680c277').item.where(linkId='Questions.qd680c277.Answer')"
"HNFallRisksModel.questions.qd680c277.options","HNFallRisksModel.questions.qd680c277.options","","","",0,1,"","","","string {[]} {[]}
","多選答案","多選答案","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qd680c277.options",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qd680c277').item.where(linkId='Questions.qd680c277.Options')"
"HNFallRisksModel.questions.qd680c277.other","HNFallRisksModel.questions.qd680c277.other","","","",0,1,"","","","string {[]} {[]}
","其他用藥說明","其他用藥說明","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qd680c277.other",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qd680c277').item.where(linkId='Questions.qd680c277.Other')"
"HNFallRisksModel.questions.qc1c1fb2c","HNFallRisksModel.questions.qc1c1fb2c","","","",1,1,"","","","BackboneElement {[]} {[]}
","活動功能異常","活動功能異常","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qc1c1fb2c",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qc1c1fb2c')"
"HNFallRisksModel.questions.qc1c1fb2c.id","HNFallRisksModel.questions.qc1c1fb2c.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNFallRisksModel.questions.qc1c1fb2c.extension","HNFallRisksModel.questions.qc1c1fb2c.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNFallRisksModel.questions.qc1c1fb2c.modifierExtension","HNFallRisksModel.questions.qc1c1fb2c.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNFallRisksModel.questions.qc1c1fb2c.answer","HNFallRisksModel.questions.qc1c1fb2c.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNFallRisksModel.questions.qc1c1fb2c.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qc1c1fb2c').item.where(linkId='Questions.qc1c1fb2c.Answer')"
"HNFallRisksModel.questions.qc1c1fb2c.options","HNFallRisksModel.questions.qc1c1fb2c.options","","","",0,1,"","","","string {[]} {[]}
","多選答案","多選答案","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qc1c1fb2c.options",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qc1c1fb2c').item.where(linkId='Questions.qc1c1fb2c.Options')"
"HNFallRisksModel.questions.qc1c1fb2c.other","HNFallRisksModel.questions.qc1c1fb2c.other","","","",0,1,"","","","string {[]} {[]}
","其他用藥說明","其他用藥說明","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qc1c1fb2c.other",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qc1c1fb2c').item.where(linkId='Questions.qc1c1fb2c.Other')"
"HNFallRisksModel.questions.q603c2de9","HNFallRisksModel.questions.q603c2de9","","","",1,1,"","","","BackboneElement {[]} {[]}
","體能虛弱","體能虛弱","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.q603c2de9",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q603c2de9')"
"HNFallRisksModel.questions.q603c2de9.id","HNFallRisksModel.questions.q603c2de9.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNFallRisksModel.questions.q603c2de9.extension","HNFallRisksModel.questions.q603c2de9.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNFallRisksModel.questions.q603c2de9.modifierExtension","HNFallRisksModel.questions.q603c2de9.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNFallRisksModel.questions.q603c2de9.answer","HNFallRisksModel.questions.q603c2de9.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNFallRisksModel.questions.q603c2de9.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q603c2de9').item.where(linkId='Questions.q603c2de9.Answer')"
"HNFallRisksModel.questions.q603c2de9.options","HNFallRisksModel.questions.q603c2de9.options","","","",0,1,"","","","string {[]} {[]}
","多選答案","多選答案","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.q603c2de9.options",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q603c2de9').item.where(linkId='Questions.q603c2de9.Options')"
"HNFallRisksModel.questions.q603c2de9.other","HNFallRisksModel.questions.q603c2de9.other","","","",0,1,"","","","string {[]} {[]}
","其他用藥說明","其他用藥說明","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.q603c2de9.other",0,1,"","","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.q603c2de9').item.where(linkId='Questions.q603c2de9.Other')"
"HNFallRisksModel.questions.qbf720dbc","HNFallRisksModel.questions.qbf720dbc","","","",1,1,"","","","BackboneElement {[]} {[]}
","知覺障礙","知覺障礙","","","","","","","","","",,,,,"",,,,"HNFallRisksModel.questions.qbf720dbc",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Questions').item.where(linkId='Questions.qbf720dbc')"
"HNFallRisksModel.questions.qbf720dbc.id","HNFallRisksModel.questions.qbf720dbc.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNFallRisksModel.questions.qbf720dbc.extension","HNFallRisksModel.questions.qbf720dbc.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
