"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 長照支付審查－分案審核狀態與交易處理結果邏輯模型對應"
"LTCFeeAuditStatusModel","LTCFeeAuditStatusModel","","","",0,*,"","","","null {[]} {[]}
","長照支付審查－分案審核狀態與交易處理結果邏輯模型","此邏輯模型以衛生福利部支付審核系統（照管平台）API 規格說明書為基礎，用以描述服務單位各分案審核狀態查詢（查詢A）、服務紀錄刪除（ObjDel）、申報確認通知（appCompletionNotice）、撤回服務記錄（appCancel）及取消交易單處理結果回報（CancelResultResponse）之資料結構與欄位準備指引。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"LTCFeeAuditStatusModel.cityInfo.caseInfos.extension","LTCFeeAuditStatusModel.cityInfo.caseInfos.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.cityInfo.caseInfos.modifierExtension","LTCFeeAuditStatusModel.cityInfo.caseInfos.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.cityInfo.caseInfos.caseNo","LTCFeeAuditStatusModel.cityInfo.caseInfos.caseNo","","","",1,1,"","","","string {[]} {[]}
","核銷案號","核銷案件編號，長度上限 30","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.cityInfo.caseInfos.caseNo",1,1,"","","Task.input.where(type.text='核銷案號').valueString"
"LTCFeeAuditStatusModel.cityInfo.caseInfos.status","LTCFeeAuditStatusModel.cityInfo.caseInfos.status","","","",0,1,"","","","string {[]} {[]}
","核銷狀況","核銷狀況，格式為「代碼:說明」，長度上限 200。代碼：0 已分案待電腦審核處理、1 待通知收件、2 已通知待收件、3 審核中、4 等待總表、5 審計待審、6 結案","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.cityInfo.caseInfos.status",0,1,"","","Task.businessStatus"
"LTCFeeAuditStatusModel.cityInfo.caseInfos.docVer","LTCFeeAuditStatusModel.cityInfo.caseInfos.docVer","","","",0,1,"","","","string {[]} {[]}
","總表版次","該案件目前之總表版次，長度上限 15","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.cityInfo.caseInfos.docVer",0,1,"","","Task"
"LTCFeeAuditStatusModel.cityInfo.caseInfos.accNum","LTCFeeAuditStatusModel.cityInfo.caseInfos.accNum","","","",0,1,"","","","string {[]} {[]}
","簽證編號","該案件之簽證編號，長度上限 20","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.cityInfo.caseInfos.accNum",0,1,"","","Task"
"LTCFeeAuditStatusModel.webapiProcessInfo","LTCFeeAuditStatusModel.webapiProcessInfo","","","",0,*,"","","","BackboneElement {[]} {[]}
","API 執行結果資料","查詢回覆之 API 執行結果資料（webapi_process_info），目前僅顯示已處理完成（狀態為 3:錯誤 或 4:處理完成）之交易單資料","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Task"
"LTCFeeAuditStatusModel.webapiProcessInfo.id","LTCFeeAuditStatusModel.webapiProcessInfo.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditStatusModel.webapiProcessInfo.extension","LTCFeeAuditStatusModel.webapiProcessInfo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.webapiProcessInfo.modifierExtension","LTCFeeAuditStatusModel.webapiProcessInfo.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.webapiProcessInfo.function","LTCFeeAuditStatusModel.webapiProcessInfo.function","","","",1,1,"","","","code {[]} {[]}
","API Function","API Function 名稱，長度上限 40。代碼：FeeApply 服務記錄申報、ObjDel 服務紀錄刪除、appCompletionNotice 申報確認通知、appCancel 服務單位撤回、CancelResultResponse 取消交易單處理結果回報","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.function",1,1,"","","Task.code"
"LTCFeeAuditStatusModel.webapiProcessInfo.sourceSystem","LTCFeeAuditStatusModel.webapiProcessInfo.sourceSystem","","","",0,1,"","","","string {[]} {[]}
","來源系統別","申報來源系統別，長度上限 20，例如 TranCareCenter","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.sourceSystem",0,1,"","","Task.note.text"
"LTCFeeAuditStatusModel.webapiProcessInfo.transNo","LTCFeeAuditStatusModel.webapiProcessInfo.transNo","","","",1,1,"","","","string {[]} {[]}
","交易序號","該筆 API 執行結果所屬之交易序號，長度上限 10","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.transNo",1,1,"","","Task.groupIdentifier.value"
"LTCFeeAuditStatusModel.webapiProcessInfo.status","LTCFeeAuditStatusModel.webapiProcessInfo.status","","","",1,1,"","","","string {[]} {[]}
","API 執行狀態","API 執行狀況，格式為「代碼:說明」，長度上限 30。代碼：0 待處理、1 處理中、3 錯誤、4 處理完成","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.status",1,1,"","","Task.status"
"LTCFeeAuditStatusModel.webapiProcessInfo.batchProcResult","LTCFeeAuditStatusModel.webapiProcessInfo.batchProcResult","","","",0,1,"","","","string {[]} {[]}
","批次處理結果","批次處理結果說明，長度上限 200，例如「分案處理完成!」","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.batchProcResult",0,1,"","","Task.output.where(type.text='批次處理結果').valueString"
"LTCFeeAuditStatusModel.webapiProcessInfo.batchProcNum","LTCFeeAuditStatusModel.webapiProcessInfo.batchProcNum","","","",0,1,"","","","integer {[]} {[]}
","批次處理筆數","本次批次處理的總筆數","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.batchProcNum",0,1,"","","Task.output.where(type.text='批次處理筆數').valueInteger"
"LTCFeeAuditStatusModel.webapiProcessInfo.batchSuccNum","LTCFeeAuditStatusModel.webapiProcessInfo.batchSuccNum","","","",0,1,"","","","integer {[]} {[]}
","批次處理成功筆數","本次批次處理成功的筆數","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.batchSuccNum",0,1,"","","Task.output.where(type.text='批次處理成功筆數').valueInteger"
"LTCFeeAuditStatusModel.webapiProcessInfo.batchErrNum","LTCFeeAuditStatusModel.webapiProcessInfo.batchErrNum","","","",0,1,"","","","integer {[]} {[]}
","批次處理失敗筆數","本次批次處理失敗的筆數","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.batchErrNum",0,1,"","","Task.output.where(type.text='批次處理失敗筆數').valueInteger"
"LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords","LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords","","","",0,*,"","","","BackboneElement {[]} {[]}
","分案異常資料","分案處理異常之服務紀錄（exception_records），可修改後重新上傳至支審系統","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Task.output.where(type.text='分案異常資料').valueReference"
"LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.id","LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.extension","LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.modifierExtension","LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.objid","LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.objid","","","",1,1,"","","","string {[]} {[]}
","識別碼","系統商之服務紀錄識別碼（objid），長度上限 20","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.objid",1,1,"","","Task.output.where(type.text='分案異常資料').valueReference"
"LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.errCode","LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.errCode","","","",0,1,"","","","string {[]} {[]}
","錯誤碼","分案異常之錯誤碼，長度上限 5，例如 E4015","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.errCode",0,1,"","","Task.output.where(type.text='分案異常資料').valueReference"
"LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.errMessage","LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.errMessage","","","",0,1,"","","","string {[]} {[]}
","錯誤原因","分案異常之錯誤原因說明，長度上限 200","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.exceptionRecords.errMessage",0,1,"","","Task.output.where(type.text='分案異常資料').valueReference"
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords","LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords","","","",0,*,"","","","BackboneElement {[]} {[]}
","服務紀錄刪除成功資料","服務紀錄刪除成功之資料（delete_records），於 JSON 中以服務紀錄識別碼字串陣列表示","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Task.output.where(type.text='服務紀錄刪除成功資料').valueString"
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords.id","LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords.extension","LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords.modifierExtension","LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords.objid","LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords.objid","","","",1,1,"","","","string {[]} {[]}
","識別碼","刪除成功之服務紀錄識別碼（objid），長度上限 20","","","","","","","","","",,,,,"",,,,"LTCFeeAuditStatusModel.webapiProcessInfo.deleteRecords.objid",1,1,"","","Task.output.where(type.text='服務紀錄刪除成功資料').valueString"
