"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 長照支付審查－分案審核明細邏輯模型對應"
"LTCFeeAuditDetailModel.auditResult.approveRecords.extension","LTCFeeAuditDetailModel.auditResult.approveRecords.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditDetailModel.auditResult.approveRecords.modifierExtension","LTCFeeAuditDetailModel.auditResult.approveRecords.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditDetailModel.auditResult.approveRecords.sourceSystem","LTCFeeAuditDetailModel.auditResult.approveRecords.sourceSystem","","","",0,1,"","","","string {[]} {[]}
","來源系統別","服務記錄之來源系統別，長度 20（source_system）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.approveRecords.sourceSystem",0,1,"","","ClaimResponse.item.extension('http://ltc-ig.fhir.tw/StructureDefinition/Ext-TW-LTC-FeeAudit-RecordRef').extension('sourceSystem').valueString"
"LTCFeeAuditDetailModel.auditResult.approveRecords.objid","LTCFeeAuditDetailModel.auditResult.approveRecords.objid","","","",0,1,"","","","string {[]} {[]}
","識別碼","服務記錄之識別碼，長度 20（objid）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.approveRecords.objid",0,1,"","","ClaimResponse.item.extension('http://ltc-ig.fhir.tw/StructureDefinition/Ext-TW-LTC-FeeAudit-RecordRef').extension('objid').valueString"
"LTCFeeAuditDetailModel.auditResult.approveRecords.transNo","LTCFeeAuditDetailModel.auditResult.approveRecords.transNo","","","",0,1,"","","","string {[]} {[]}
","交易序號","服務記錄申報時之交易序號，長度 10（trans_no）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.approveRecords.transNo",0,1,"","","ClaimResponse.item.extension('http://ltc-ig.fhir.tw/StructureDefinition/Ext-TW-LTC-FeeAudit-RecordRef').extension('transNo').valueString"
"LTCFeeAuditDetailModel.auditResult.approveRecords.price","LTCFeeAuditDetailModel.auditResult.approveRecords.price","","","",0,1,"","","","decimal {[]} {[]}
","單價","該筆服務記錄之核定單價（price）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.approveRecords.price",0,1,"","","ClaimResponse.item.adjudication.where(category.coding.code='price').amount"
"LTCFeeAuditDetailModel.auditResult.approveRecords.copayment","LTCFeeAuditDetailModel.auditResult.approveRecords.copayment","","","",0,1,"","","","decimal {[]} {[]}
","自付額","該筆服務記錄之個案自付額（copayment）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.approveRecords.copayment",0,1,"","","ClaimResponse.item.adjudication.where(category.coding.code='copayment').amount"
"LTCFeeAuditDetailModel.auditResult.errRecords","LTCFeeAuditDetailModel.auditResult.errRecords","","","",0,*,"","","","BackboneElement {[]} {[]}
","錯誤服務記錄","審核不通過（錯誤）之服務記錄明細，多筆（err_records）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.errRecords",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","ClaimResponse.error"
"LTCFeeAuditDetailModel.auditResult.errRecords.id","LTCFeeAuditDetailModel.auditResult.errRecords.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditDetailModel.auditResult.errRecords.extension","LTCFeeAuditDetailModel.auditResult.errRecords.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditDetailModel.auditResult.errRecords.modifierExtension","LTCFeeAuditDetailModel.auditResult.errRecords.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditDetailModel.auditResult.errRecords.sourceSystem","LTCFeeAuditDetailModel.auditResult.errRecords.sourceSystem","","","",0,1,"","","","string {[]} {[]}
","來源系統別","服務記錄之來源系統別，長度 20（source_system）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.errRecords.sourceSystem",0,1,"","","ClaimResponse.error.extension('http://ltc-ig.fhir.tw/StructureDefinition/Ext-TW-LTC-FeeAudit-RecordRef').extension('sourceSystem').valueString"
"LTCFeeAuditDetailModel.auditResult.errRecords.objid","LTCFeeAuditDetailModel.auditResult.errRecords.objid","","","",0,1,"","","","string {[]} {[]}
","識別碼","服務記錄之識別碼，長度 20（objid）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.errRecords.objid",0,1,"","","ClaimResponse.error.extension('http://ltc-ig.fhir.tw/StructureDefinition/Ext-TW-LTC-FeeAudit-RecordRef').extension('objid').valueString"
"LTCFeeAuditDetailModel.auditResult.errRecords.transNo","LTCFeeAuditDetailModel.auditResult.errRecords.transNo","","","",0,1,"","","","string {[]} {[]}
","交易序號","服務記錄申報時之交易序號，長度 10（trans_no）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.errRecords.transNo",0,1,"","","ClaimResponse.error.extension('http://ltc-ig.fhir.tw/StructureDefinition/Ext-TW-LTC-FeeAudit-RecordRef').extension('transNo').valueString"
"LTCFeeAuditDetailModel.auditResult.errRecords.errCode","LTCFeeAuditDetailModel.auditResult.errRecords.errCode","","","",0,1,"","","","string {[]} {[]}
","錯誤碼","審核不通過之錯誤代碼，長度 5（err_code）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.errRecords.errCode",0,1,"","","ClaimResponse.error.code.coding.code"
"LTCFeeAuditDetailModel.auditResult.errRecords.errMessage","LTCFeeAuditDetailModel.auditResult.errRecords.errMessage","","","",0,1,"","","","string {[]} {[]}
","錯誤原因","審核不通過之錯誤原因說明，長度 200（err_message）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.errRecords.errMessage",0,1,"","","ClaimResponse.error.code.text"
"LTCFeeAuditDetailModel.auditResult.aSvcRecords","LTCFeeAuditDetailModel.auditResult.aSvcRecords","","","",0,*,"","","","BackboneElement {[]} {[]}
","A 碼加成資料區","A 碼加成（政策鼓勵）之給付明細，多筆（a_svc_records）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.aSvcRecords",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","ClaimResponse.addItem"
"LTCFeeAuditDetailModel.auditResult.aSvcRecords.id","LTCFeeAuditDetailModel.auditResult.aSvcRecords.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCFeeAuditDetailModel.auditResult.aSvcRecords.extension","LTCFeeAuditDetailModel.auditResult.aSvcRecords.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditDetailModel.auditResult.aSvcRecords.modifierExtension","LTCFeeAuditDetailModel.auditResult.aSvcRecords.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCFeeAuditDetailModel.auditResult.aSvcRecords.refSourceSystem","LTCFeeAuditDetailModel.auditResult.aSvcRecords.refSourceSystem","","","",0,1,"","","","string {[]} {[]}
","審核通過服務記錄來源系統別","所加成之審核通過服務記錄來源系統別，長度 20（ref_source_system）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.aSvcRecords.refSourceSystem",0,1,"","","ClaimResponse.addItem.extension('http://ltc-ig.fhir.tw/StructureDefinition/Ext-TW-LTC-FeeAudit-RecordRef').extension('sourceSystem').valueString"
"LTCFeeAuditDetailModel.auditResult.aSvcRecords.refObjid","LTCFeeAuditDetailModel.auditResult.aSvcRecords.refObjid","","","",0,1,"","","","string {[]} {[]}
","審核通過服務記錄識別碼","所加成之審核通過服務記錄識別碼，長度 20（ref_objid）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.aSvcRecords.refObjid",0,1,"","","ClaimResponse.addItem.extension('http://ltc-ig.fhir.tw/StructureDefinition/Ext-TW-LTC-FeeAudit-RecordRef').extension('objid').valueString"
"LTCFeeAuditDetailModel.auditResult.aSvcRecords.aGovItemCd","LTCFeeAuditDetailModel.auditResult.aSvcRecords.aGovItemCd","","","",0,1,"","","","string {[]} {[]}
","A 碼","A 碼加成之給付項目代碼，長度 10（a_gov_item_cd）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.aSvcRecords.aGovItemCd",0,1,"","","ClaimResponse.addItem.productOrService"
"LTCFeeAuditDetailModel.auditResult.aSvcRecords.price","LTCFeeAuditDetailModel.auditResult.aSvcRecords.price","","","",0,1,"","","","decimal {[]} {[]}
","單價","該筆 A 碼加成之單價（price）","","","","","","","","","",,,,,"",,,,"LTCFeeAuditDetailModel.auditResult.aSvcRecords.price",0,1,"","","ClaimResponse.addItem.adjudication.where(category.coding.code='price').amount"
