"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－照護紀錄欄位對應"
"HNCareRecordModel","HNCareRecordModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－照護紀錄邏輯模型","描述居家護理照護紀錄的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNCareRecordModel.weight","HNCareRecordModel.weight","","","",0,1,"","","","decimal {[]} {[]}
","體重（公斤）","體重（公斤）。0 至 200，至小數一位。","","","","","","","","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""0""/>","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""200""/>",,,,,"",,,,"HNCareRecordModel.weight",0,1,"","","QuestionnaireResponse.item.where(linkId='Weight')"
"HNCareRecordModel.bMI","HNCareRecordModel.bMI","","","",0,1,"","","","decimal {[]} {[]}
","身體質量指數","身體質量指數。0 至 200，至小數一位。","","","","","","","","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""0""/>","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""200""/>",,,,,"",,,,"HNCareRecordModel.bMI",0,1,"","","QuestionnaireResponse.item.where(linkId='BMI')"
"HNCareRecordModel.armW","HNCareRecordModel.armW","","","",0,1,"","","","decimal {[]} {[]}
","臂中圍（公分）","臂中圍（公分）。0 至 200，至小數一位。","","","","","","","","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""0""/>","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""200""/>",,,,,"",,,,"HNCareRecordModel.armW",0,1,"","","QuestionnaireResponse.item.where(linkId='ArmW')"
"HNCareRecordModel.legW","HNCareRecordModel.legW","","","",0,1,"","","","decimal {[]} {[]}
","小腿圍（公分）","小腿圍（公分）。0 至 200，至小數一位。","","","","","","","","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""0""/>","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""200""/>",,,,,"",,,,"HNCareRecordModel.legW",0,1,"","","QuestionnaireResponse.item.where(linkId='LegW')"
"HNCareRecordModel.live","HNCareRecordModel.live","","","",1,1,"","","","BackboneElement {[]} {[]}
","居住所","居住所","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.live",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Live')"
"HNCareRecordModel.live.id","HNCareRecordModel.live.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.live.extension","HNCareRecordModel.live.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.live.modifierExtension","HNCareRecordModel.live.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.live.value","HNCareRecordModel.live.value","","","",1,1,"","","","Coding {[]} {[]}
","選項","選項","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d93b34f7b736","",,,,"HNCareRecordModel.live.value",1,1,"","","QuestionnaireResponse.item.where(linkId='Live').item.where(linkId='Live.Value')"
"HNCareRecordModel.live.other","HNCareRecordModel.live.other","","","",0,1,"","","","string {[]} {[]}
","補充說明","補充說明。選擇其他時應填寫說明。","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.live.other",0,1,"","","QuestionnaireResponse.item.where(linkId='Live').item.where(linkId='Live.Other')"
"HNCareRecordModel.liveArea","HNCareRecordModel.liveArea","","","",1,1,"","","","BackboneElement {[]} {[]}
","居住區域","居住區域","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.liveArea",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='LiveArea')"
"HNCareRecordModel.liveArea.id","HNCareRecordModel.liveArea.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.liveArea.extension","HNCareRecordModel.liveArea.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.liveArea.modifierExtension","HNCareRecordModel.liveArea.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.liveArea.city","HNCareRecordModel.liveArea.city","","","",1,1,"","","","string {[]} {[]}
","縣市","縣市","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.liveArea.city",1,1,"","","QuestionnaireResponse.item.where(linkId='LiveArea').item.where(linkId='LiveArea.City')"
"HNCareRecordModel.liveArea.area","HNCareRecordModel.liveArea.area","","","",1,1,"","","","string {[]} {[]}
","鄉鎮市區","鄉鎮市區","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.liveArea.area",1,1,"","","QuestionnaireResponse.item.where(linkId='LiveArea').item.where(linkId='LiveArea.Area')"
"HNCareRecordModel.useResources","HNCareRecordModel.useResources","","","",0,1,"","","","BackboneElement {[]} {[]}
","使用資源","使用資源","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.useResources",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='UseResources')"
"HNCareRecordModel.useResources.id","HNCareRecordModel.useResources.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.useResources.extension","HNCareRecordModel.useResources.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.useResources.modifierExtension","HNCareRecordModel.useResources.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.useResources.values","HNCareRecordModel.useResources.values","","","",0,*,"","","","Coding {[]} {[]}
","選項","選項","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-38762eb1c742","",,,,"HNCareRecordModel.useResources.values",0,*,"","","QuestionnaireResponse.item.where(linkId='UseResources').item.where(linkId='UseResources.Values')"
"HNCareRecordModel.useResources.other","HNCareRecordModel.useResources.other","","","",0,1,"","","","string {[]} {[]}
","補充說明","補充說明。選擇其他時應填寫說明。","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.useResources.other",0,1,"","","QuestionnaireResponse.item.where(linkId='UseResources').item.where(linkId='UseResources.Other')"
"HNCareRecordModel.serviceItems","HNCareRecordModel.serviceItems","","","",0,1,"","","","BackboneElement {[]} {[]}
","服務項目","服務項目","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.serviceItems",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='ServiceItems')"
"HNCareRecordModel.serviceItems.id","HNCareRecordModel.serviceItems.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.serviceItems.extension","HNCareRecordModel.serviceItems.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.serviceItems.modifierExtension","HNCareRecordModel.serviceItems.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.serviceItems.values","HNCareRecordModel.serviceItems.values","","","",0,*,"","","","Coding {[]} {[]}
","選項","選項","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-c8a0ace9ffad","",,,,"HNCareRecordModel.serviceItems.values",0,*,"","","QuestionnaireResponse.item.where(linkId='ServiceItems').item.where(linkId='ServiceItems.Values')"
"HNCareRecordModel.serviceItems.other","HNCareRecordModel.serviceItems.other","","","",0,1,"","","","string {[]} {[]}
","補充說明","補充說明。選擇其他時應填寫說明。","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.serviceItems.other",0,1,"","","QuestionnaireResponse.item.where(linkId='ServiceItems').item.where(linkId='ServiceItems.Other')"
"HNCareRecordModel.isUnplanned","HNCareRecordModel.isUnplanned","","","",1,1,"","","","Coding {[]} {[]}
","是否非計畫性再住院","是否非計畫性再住院","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNCareRecordModel.isUnplanned",1,1,"","","QuestionnaireResponse.item.where(linkId='IsUnplanned')"
"HNCareRecordModel.unplanned","HNCareRecordModel.unplanned","","","",0,1,"","","","BackboneElement {[]} {[]}
","非計畫性再住院","非計畫性再住院","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.unplanned",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Unplanned')"
"HNCareRecordModel.unplanned.id","HNCareRecordModel.unplanned.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.unplanned.extension","HNCareRecordModel.unplanned.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.unplanned.modifierExtension","HNCareRecordModel.unplanned.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNCareRecordModel.unplanned.date","HNCareRecordModel.unplanned.date","","","",1,1,"","","","date {[]} {[]}
","發生日期","發生日期","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.unplanned.date",1,1,"","","QuestionnaireResponse.item.where(linkId='Unplanned').item.where(linkId='Unplanned.Date')"
"HNCareRecordModel.unplanned.time","HNCareRecordModel.unplanned.time","","","",1,1,"","","","Coding {[]} {[]}
","發生時段","發生時段。此事件時段採規範時段選項；不可推定精確發生時間。","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-7d118ae5ad21","",,,,"HNCareRecordModel.unplanned.time",1,1,"","","QuestionnaireResponse.item.where(linkId='Unplanned').item.where(linkId='Unplanned.Time')"
"HNCareRecordModel.unplanned.statement","HNCareRecordModel.unplanned.statement","","","",1,1,"","","","string {[]} {[]}
","發生原因","發生原因","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.unplanned.statement",1,1,"","","QuestionnaireResponse.item.where(linkId='Unplanned').item.where(linkId='Unplanned.Statement')"
"HNCareRecordModel.isEmergency","HNCareRecordModel.isEmergency","","","",1,1,"","","","Coding {[]} {[]}
","是否使用急診","是否使用急診","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-58e4d598f859","",,,,"HNCareRecordModel.isEmergency",1,1,"","","QuestionnaireResponse.item.where(linkId='IsEmergency')"
"HNCareRecordModel.emergency","HNCareRecordModel.emergency","","","",0,1,"","","","BackboneElement {[]} {[]}
","使用急診","使用急診","","","","","","","","","",,,,,"",,,,"HNCareRecordModel.emergency",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='Emergency')"
"HNCareRecordModel.emergency.id","HNCareRecordModel.emergency.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNCareRecordModel.emergency.extension","HNCareRecordModel.emergency.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
