TaiwanLongTermCareImplementationGuide : Validation Results
=========================================

err = 1125, warn = 117, info = 210
IG Publisher Version: 2.0.17
Generated Mon Sep 15 15:30:51 CST 2025. FHIR version 4.0.1 for fhir.twltc#0.3.0 (canonical = http://ltc-ig.fhir.tw)
 Build Errors : 0 / 0 / 0
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-cms-example : 162 / 42 / 107
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-referral-example : 529 / 25 / 116
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CarePlan-ltc-careplan-mobility-example : 1 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CarePlan-ltc-careplan-referral-home-service-example : 4 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CarePlan-pasport-careplan-walking-exercise-example : 2 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CareTeam-ltc-care-team-example : 2 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-AddressUseCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ConditionDisabilityCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ConditionDisabilityLegacyTypeCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ConditionDisabilityTypeCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-EconomyStatusCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-EducationStatusCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-GaitCycleCS-Sport : 0 / 2 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ICD-10-PCS-2023-TW-F-CS : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-PatientIdentityCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ReferralCarePlanCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ReferralConditionCaregiverCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ReferralConditionCrushCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ReferralConditionResidenceCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ReferralConditionTubeCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-RelationshipTypeCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-SportTrainingCS-Sport : 0 / 2 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-TempCodeCS-Sport : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Composition-ltc-composition-cms-example : 121 / 0 / 12
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Composition-ltc-composition-referral-example : 256 / 0 / 17
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Condition-ltc-condition-caregiver-family-example : 1 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Condition-ltc-condition-crush-none-example : 1 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Condition-ltc-condition-crush-stage2-example : 2 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Condition-ltc-condition-diabetes-example : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Condition-ltc-condition-disability-example : 2 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Condition-ltc-condition-disability-type-limb-example : 2 / 2 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Condition-ltc-condition-need-assistance-example : 1 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Condition-ltc-condition-residence-not-alone-example : 1 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Condition-ltc-condition-tube-nasogastric-example : 1 / 1 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Condition-pasport-condition-exercise-history-example : 2 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Encounter-ltc-encounter-example : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Goal-ltc-goal-mobility-improvement-example : 2 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Goal-pasport-goal-walking-steps-example : 0 / 1 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/ImplementationGuide-fhir.twltc : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/MedicationAdministration-ltc-medication-administration-metformin-example : 1 / 0 / 1
