"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: 居家護理－疾病史評估欄位對應"
"HNMedicalHistoriesModel","HNMedicalHistoriesModel","","","",0,*,"","","","null {[]} {[]}
","居家護理－疾病史評估邏輯模型","描述居家護理疾病史評估的資料需求。依 V5.0.16 有效欄位建立，來源欄位對應另列於 Mapping。","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.q32e5fad7.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.q32e5fad7.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q32e5fad7.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.q32e5fad7.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q32e5fad7.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.q32e5fad7.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q32e5fad7.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q32e5fad7').item.where(linkId='MedicalHistoryQuestions.q32e5fad7.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q32e5fad7.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.q32e5fad7.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q32e5fad7.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q32e5fad7').item.where(linkId='MedicalHistoryQuestions.q32e5fad7.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8","HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8","","","",1,1,"","","","BackboneElement {[]} {[]}
","周邊血管系統問題(包括高血壓)","周邊血管系統問題(包括高血壓)","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qbeda0dd8')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.id","HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qbeda0dd8').item.where(linkId='MedicalHistoryQuestions.qbeda0dd8.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.qbeda0dd8.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.qbeda0dd8').item.where(linkId='MedicalHistoryQuestions.qbeda0dd8.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc","HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc","","","",1,1,"","","","BackboneElement {[]} {[]}
","造血系統問題(貧血、血球、淋巴、骨髓、脾臟等)","造血系統問題(貧血、血球、淋巴、骨髓、脾臟等)","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q628b2adc')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.id","HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q628b2adc').item.where(linkId='MedicalHistoryQuestions.q628b2adc.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q628b2adc.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q628b2adc').item.where(linkId='MedicalHistoryQuestions.q628b2adc.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9","HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9","","","",1,1,"","","","BackboneElement {[]} {[]}
","呼吸系統問題(肺部、支氣管、氣管及抽菸狀況)","呼吸系統問題(肺部、支氣管、氣管及抽菸狀況)","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q7e61f4f9')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.id","HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q7e61f4f9').item.where(linkId='MedicalHistoryQuestions.q7e61f4f9.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q7e61f4f9.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q7e61f4f9').item.where(linkId='MedicalHistoryQuestions.q7e61f4f9.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479","HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479","","","",1,1,"","","","BackboneElement {[]} {[]}
","眼耳鼻喉問題","眼耳鼻喉問題","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q958e3479')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.id","HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.extension","HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.modifierExtension","HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.answer","HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.answer","","","",1,1,"","","","Coding {[]} {[]}
","評估答案","評估答案","","","","","","","","","",,"required","","http://ltc-ig.fhir.tw/ValueSet/hn-vs-d782d810cfdd","",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.answer",1,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q958e3479').item.where(linkId='MedicalHistoryQuestions.q958e3479.Answer')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.statement","HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.statement","","","",0,1,"","","","string {[]} {[]}
","備註","備註","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q958e3479.statement",0,1,"","","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q958e3479').item.where(linkId='MedicalHistoryQuestions.q958e3479.Statement')"
"HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48","HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48","","","",1,1,"","","","BackboneElement {[]} {[]}
","上消化道問題(食道、胃、十二指腸)","上消化道問題(食道、胃、十二指腸)","","","","","","","","","",,,,,"",,,,"HNMedicalHistoriesModel.medicalHistoryQuestions.q5713fd48",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","QuestionnaireResponse.item.where(linkId='MedicalHistoryQuestions').item.where(linkId='MedicalHistoryQuestions.q5713fd48')"
